Targets: 923  Neighbors: 77
[1A[2KCompleted 995 of 999 [===============================================>] 100%
[1A[2KCompleted 995 of 999 [===============================================>] 100%
[1A[2KCompleted 995 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
[1A[2KCompleted 996 of 999 [===============================================>] 100%
