Targets: 979  Neighbors: 21
[1A[2KCompleted 959 of 1000 [=============================================>--]  96%
[1A[2KCompleted 959 of 1000 [=============================================>--]  96%
[1A[2KCompleted 959 of 1000 [=============================================>--]  96%
[1A[2KCompleted 959 of 1000 [=============================================>--]  96%
[1A[2KCompleted 959 of 1000 [=============================================>--]  96%
[1A[2KCompleted 959 of 1000 [=============================================>--]  96%
[1A[2KCompleted 960 of 1000 [==============================================>-]  96%
[1A[2KCompleted 960 of 1000 [==============================================>-]  96%
[1A[2KCompleted 960 of 1000 [==============================================>-]  96%
[1A[2KCompleted 960 of 1000 [==============================================>-]  96%
[1A[2KCompleted 960 of 1000 [==============================================>-]  96%
[1A[2KCompleted 961 of 1000 [==============================================>-]  96%
[1A[2KCompleted 961 of 1000 [==============================================>-]  96%
[1A[2KCompleted 962 of 1000 [==============================================>-]  96%
[1A[2KCompleted 962 of 1000 [==============================================>-]  96%
[1A[2KCompleted 963 of 1000 [==============================================>-]  96%
[1A[2KCompleted 963 of 1000 [==============================================>-]  96%
[1A[2KCompleted 963 of 1000 [==============================================>-]  96%
[1A[2KCompleted 963 of 1000 [==============================================>-]  96%
[1A[2KCompleted 963 of 1000 [==============================================>-]  96%
[1A[2KCompleted 963 of 1000 [==============================================>-]  96%
[1A[2KCompleted 963 of 1000 [==============================================>-]  96%
[1A[2KCompleted 963 of 1000 [==============================================>-]  96%
[1A[2KCompleted 964 of 1000 [==============================================>-]  96%
[1A[2KCompleted 966 of 1000 [==============================================>-]  97%
[1A[2KCompleted 966 of 1000 [==============================================>-]  97%
[1A[2KCompleted 966 of 1000 [==============================================>-]  97%
[1A[2KCompleted 966 of 1000 [==============================================>-]  97%
[1A[2KCompleted 967 of 1000 [==============================================>-]  97%
[1A[2KCompleted 968 of 1000 [==============================================>-]  97%
[1A[2KCompleted 968 of 1000 [==============================================>-]  97%
[1A[2KCompleted 969 of 1000 [==============================================>-]  97%
[1A[2KCompleted 969 of 1000 [==============================================>-]  97%
[1A[2KCompleted 969 of 1000 [==============================================>-]  97%
[1A[2KCompleted 969 of 1000 [==============================================>-]  97%
[1A[2KCompleted 970 of 1000 [==============================================>-]  97%
[1A[2KCompleted 970 of 1000 [==============================================>-]  97%
[1A[2KCompleted 971 of 1000 [==============================================>-]  97%
[1A[2KCompleted 971 of 1000 [==============================================>-]  97%
[1A[2KCompleted 971 of 1000 [==============================================>-]  97%
[1A[2KCompleted 971 of 1000 [==============================================>-]  97%
[1A[2KCompleted 971 of 1000 [==============================================>-]  97%
[1A[2KCompleted 972 of 1000 [==============================================>-]  97%
[1A[2KCompleted 972 of 1000 [==============================================>-]  97%
[1A[2KCompleted 972 of 1000 [==============================================>-]  97%
[1A[2KCompleted 973 of 1000 [==============================================>-]  97%
[1A[2KCompleted 973 of 1000 [==============================================>-]  97%
[1A[2KCompleted 973 of 1000 [==============================================>-]  97%
[1A[2KCompleted 974 of 1000 [==============================================>-]  97%
[1A[2KCompleted 974 of 1000 [==============================================>-]  97%
[1A[2KCompleted 974 of 1000 [==============================================>-]  97%
[1A[2KCompleted 974 of 1000 [==============================================>-]  97%
[1A[2KCompleted 974 of 1000 [==============================================>-]  97%
[1A[2KCompleted 975 of 1000 [==============================================>-]  98%
[1A[2KCompleted 976 of 1000 [==============================================>-]  98%
[1A[2KCompleted 976 of 1000 [==============================================>-]  98%
[1A[2KCompleted 977 of 1000 [==============================================>-]  98%
[1A[2KCompleted 977 of 1000 [==============================================>-]  98%
[1A[2KCompleted 978 of 1000 [==============================================>-]  98%
[1A[2KCompleted 978 of 1000 [==============================================>-]  98%
